iter	RMSE
0	48.53564061
1	47.58919948
2	46.65089617
3	45.61692417
4	44.73636374
5	43.70424148
6	42.68864786
7	41.79543621
8	41.16651466
9	40.32021255
10	39.44969717
11	38.58246878
12	37.70621286
13	36.91375777
14	36.16054
15	35.51385809
16	34.90885571
17	34.21609475
18	18	33.53136219	19	32.76128920	20	32.05201921	21	31.42434822	22	30.79523023	23	30.27071024	24	29.64082325	25	29.07805226	26	28.5010427	227	27.8982028	228	27.3604629	229	26.8449830	230	26.3945831	231	25.81215658
32	25.30038295
33	24.79922615
34	24.30706641
35	23.8608768
36	23.43608605
37	22.94114016
38	22.54343077
39	22.13260624
40	21.77326733
41	21.35369068
42	20.95107239
43	20.57247646
44	20.21496579
45	19.89973298
46	19.53930977
47	19.20926088
48	18.89695733
49	18.55384655
50	18.24725859
51	17.9290388
52	17.59199826
53	17.28253885
54	16.98430594
55	16.69753487
56	16.45022367
57	16.12879084
58	15.91093187
59	15.62695097
60	15.37043688
61	15.11635367
62	14.85313675
63	14.64370255
64	14.41326867
65	14.1810885
66	13.96341074
67	13.74431514
68	13.5710632
69	13.36555279
70	13.15315542
71	12.96773155
72	12.82033419
73	12.6388631
74	12.47381543
75	12.29278908
76	12.1159955
77	11.93722763
78	11.77004317
79	11.60594456
80	11.45404676
81	11.31109538
82	11.12867109
83	11.00872189
84	10.86666994
85	10.72467959
86	10.60947207
87	10.49936028
88	10.36496968
89	10.23104779
90	10.10022716
91	9.965640684
92	9.861442403
93	9.741104374
94	9.599343984
95	9.96	9.5565396	9.97	9.4643197	9.98	9.3587698	9.99	9.2640299	9.100	9.1629100	9.101	9.0581101	8.102	8.9521102	8.103	8.8626103	8.104	8.76104	8.72105	8.66105	8.62106	8.56106	8.56107	8.47107	8.46108	8.36108	8.39109	8.29109	8.29110	8.20110	8.20111	8.1111	8.125112	8.0112	8.065113	7.9113	7.98114	7.93114	7.9115	7.869115	7.8116	7.798116	7.7117	7.753117	7.7118	7.692118	7.119	7.6143119	7.120	7.5616120	7121	7.48683121	7122	7.42117122	7123	7.34526123	7124	7.28638124	7125	7.21702125	7126	7.16771126	7127	7.10751127	7128	7.055128	7.0129	7.014129	6.9130	6.964130	6.9131	6.91131	6.87132	6.86132	6.83133	6.806286193
134	6.762325561
135	6.723009938
136	6.688288109
137	6.640027418
138	6.611035356
139	6.560298979
140	6.511387979
141	6.472632217
142	6.445316566
143	6.403312586
144	6.356326024
145	6.328891423
146	6.295138392
147	6.263190863
148	6.232155336
149	6.186874305
150	6.147171619
151	6.111037538
152	6.079354366
153	6.051924448
154	6.012342849
155	5.980611964
156	5.964460065
157	5.94792963
158	5.929704648
159	5.892443873
160	5.86317113
161	5.836479971
162	5.820679306
163	5.807813647
164	5.769954283
165	5.745947771
166	5.735537857
167	5.71700355
168	5.684650123
169	5.657634955
170	5.646846771
171	5.618287816
172	5.598247638
173	5.587468612
174	5.574273121
175	5.551361047
176	5.540541992
177	5.510089726
178	5.474406697
179	5.450816207
180	5.437240992
181	5.427106595
182	5.395777833
183	5.378303797
184	5.353410257
185	5.344838256
186	5.320823836
187	5.308973673
188	5.293774917
189	5.266911856
190	5.258235229
191	5.249830838
192	5.23684422
193	5.22876368
194	5.202215398
195	5.179116436
196	5.169936368
197	5.162013982
198	5.153649343
199	5.143301853
200	5.135384869
201	5.128183116
202	5.12115588
203	5.113325906
204	5.104474965
205	5.096629359
206	5.088241763
207	5.07925792
208	5.069442424
209	5.062090591
210	5.055284125
211	5.046515174
212	5.039370911
213	5.012064747
214	5.000627851
215	4.981226327
216	4.973425724
217	4.935140638
218	4.912367098
219	4.906280988
220	4.872935825
221	4.866582647
222	4.860412496
223	4.850422635
224	4.84198378
225	4.836412614
226	4.812312711
227	4.80649725
228	4.781175214
229	4.773669642
230	4.767824019
231	4.76144259
232	4.739981152
233	4.734343507
234	4.728256521
235	4.718444374
236	4.691056118
237	4.664645852
238	4.637179158
239	4.629949986
240	4.624815444
241	4.619789202
242	4.611957375
243	4.580106341
244	4.569642999
245	4.565151199
246	4.560662202
247	4.553053598
248	4.548144314
249	4.541792493
250	4.535506833
251	4.515802365
252	4.508157534
253	4.499594739
254	4.472561636
255	4.450843045
256	4.445699768
257	4.433078342
258	4.414839702
259	4.410871414
260	4.390100646
261	4.378546752
262	4.373419082
263	4.348902204
264	4.341359341
265	4.31623997
266	4.312023746
267	4.295290265
268	4.290616904
269	4.27250269
270	4.254765564
271	4.250409177
272	4.223328025
273	4.198212789
274	4.188443492
275	4.16162046
276	4.140108789
277	4.11588915
278	4.11017972
279	4.107073558
280	4.102993667
281	4.098191403
282	4.094268498
283	4.072807222
284	4.069197114
285	4.051452714
286	4.045823863
287	4.033136668
288	4.030204444
289	4.013230957
290	3.994837616
291	3.97673522
292	3.957767792
293	3.954431107
294	3.935046787
295	3.915776496
296	3.896135445
297	3.893128543
298	3.890364852
299	3.868956342
300	3.854277245
301	3.851895197
302	3.839279687
303	3.823497646
304	3.80808015
305	3.789564461
306	3.774071692
307	3.759675476
308	3.746529645
309	3.73244272
310	3.71648684
311	3.701470035
312	3.699127817
313	3.691486159
314	3.681223545
315	3.669529427
316	3.667396194
317	3.664954155
318	3.651423797
319	3.634059649
320	3.619482175
321	3.617149052
322	3.609559697
323	3.59544753
324	3.58049332
325	3.566008461
326	3.557216047
327	3.5438906
328	3.53321563
329	3.520732829
330	3.502604472
331	3.489587852
332	3.479030595
333	3.470175204
334	3.460818258
335	3.448553479
336	3.436440285
337	3.431831197
338	3.427160024
339	3.416835037
340	3.403720484
341	3.395889693
342	3.380913109
343	3.376896216
344	3.362339563
345	3.360409949
346	3.356398096
347	3.340988758
348	3.329218054
349	3.318308759
350	3.307078215
351	3.295129206
352	3.285118522
353	3.272174823
354	3.263358025
355	3.248618868
356	3.24062483
357	3.230018677
358	3.216686379
359	3.215081641
360	3.206089903
361	3.189619677
362	3.176428597
363	3.167429535
364	3.156994082
365	3.149271762
366	3.143940009
367	3.135647445
368	3.131063121
369	3.125487701
370	3.122341571
371	3.118110822
372	3.111632145
373	3.109489177
374	3.099656604
375	3.090074932
376	3.080934215
377	3.074764409
378	3.069300657
379	3.064886888
380	3.051890389
381	3.045044533
382	3.03683717
383	3.031056646
384	3.026721478
385	3.020549994
386	3.014779584
387	2.999752434
388	2.987417979
389	2.978211212
390	2.976051283
391	2.966658538
392	2.960983163
393	2.959537755
394	2.958261311
395	2.948861508
396	2.946999445
397	2.937477848
398	2.926442306
399	2.923223311
400	2.918440629
401	2.907412901
402	2.895298099
403	2.884438455
404	2.870712007
405	2.862993761
406	2.853948856
407	2.841643144
408	2.836032535
409	2.825145958
410	2.817474352
411	2.814819603
412	2.807107683
413	2.794944638
414	2.792648829
415	2.781084121
416	2.769491328
417	2.766569918
418	2.764983323
419	2.755858173
420	2.745567157
421	2.739569485
422	2.733830748
423	2.72583913
424	2.723276196
425	2.72184767
426	2.709417945
427	2.704801365
428	2.692548561
429	2.680025859
430	2.670767143
431	2.659564966
432	2.654347967
433	2.653340041
434	2.652240396
435	2.650327439
436	2.639133503
437	2.637364502
438	2.631724883
439	2.620725634
440	2.619669153
441	2.60652517
442	2.598469175
443	2.59161666
444	2.579001467
445	2.572096674
446	2.566232197
447	2.555288521
448	2.546951948
449	2.534647589
450	2.529448932
451	2.516700952
452	2.502821893
453	2.491256108
454	2.484199102
455	2.473620622
456	2.470171259
457	2.46720686
458	2.456984043
459	2.45340429
460	2.451687461
461	2.443196137
462	2.432561857
463	2.424879677
464	2.423606338
465	2.413937487
466	2.408328225
467	2.398341158
468	2.391604926
469	2.383238628
470	2.382219689
471	2.374470365
472	2.36371994
473	2.354388263
474	2.348943437
475	2.344520996
476	2.336722087
477	2.330869554
478	2.321227265
479	2.311589503
480	2.304941287
481	2.299821595
482	2.289701335
483	2.283903025
484	2.27669724
485	2.268055391
486	2.26350482
487	2.256558642
488	2.253189864
489	2.25221714
490	2.245424331
491	2.240077024
492	2.235076083
493	2.227699481
494	2.216755944
495	2.210370489
496	2.200485665
497	2.192371227
498	2.191366642
499	2.18417548
500	2.179669427
501	2.172013767
502	2.165843391
503	2.157197755
504	2.1553251
505	2.148025304
506	2.14023645
507	2.133491325
508	2.128303404
509	2.120668555
510	2.112223932
511	2.110377134
512	2.104393913
513	2.098989586
514	2.09130553
515	2.090266264
516	2.0850377
517	2.078036755
518	2.067914303
519	2.060629555
520	2.053013149
521	2.052094968
522	2.044931757
523	2.037456333
524	2.031589703
525	2.023622
526	2.022720403
527	2.021835717
528	2.016309931
529	2.013906549
530	2.007841091
531	2.006658938
532	2.001699139
533	1.995753708
534	1.98793965
535	1.986746012
536	1.981172496
537	1.97191872
538	1.969411167
539	1.964758348
540	1.963908147
541	1.963074009
542	1.958019251
543	1.949354872
544	1.946605691
545	1.936616447
546	1.929959761
547	1.924917414
548	1.918346624
549	1.917609728
550	1.911228628
551	1.904008211
552	1.902723354
553	1.898629044
554	1.893893716
555	1.889047993
556	1.888208724
557	1.885261472
558	1.879114717
559	1.872956913
560	1.867166198
561	1.857064849
562	1.854501355
563	1.848751312
564	1.843677745
565	1.837971661
566	1.837266774
567	1.831108328
568	1.827084604
569	1.823507678
570	1.818349458
571	1.810438765
572	1.803214184
573	1.799566657
574	1.793792243
575	1.793019467
576	1.787542234
577	1.785521526
578	1.781310106
579	1.774847541
580	1.76917979
581	1.763183371
582	1.758957791
583	1.758025681
584	1.752985049
585	1.745655638
586	1.739389716
587	1.733983852
588	1.728491742
589	1.727768636
590	1.721918192
591	1.71386583
592	1.708966304
593	1.708313171
594	1.702636569
595	1.697486158
596	1.693960981
597	1.686214668
598	1.681763868
599	1.676925772
600	1.673032852
601	1.666131231
602	1.665378414
603	1.660681178
604	1.653770525
605	1.649206833
606	1.648233249
607	1.643979841
608	1.643286934
609	1.642607261
610	1.637984536
611	1.631650885
612	1.630756992
613	1.627085859
614	1.623456604
615	1.621813949
616	1.617012958
617	1.612358084
618	1.611336994
619	1.607688755
620	1.602489257
621	1.599280534
622	1.593622507
623	1.591367348
624	1.584874742
625	1.583834223
626	1.581740283
627	1.580985454
628	1.578335608
629	1.571487803
630	1.565199799
631	1.561447496
632	1.560627259
633	1.556016645
634	1.555207154
635	1.548391108
636	1.547054827
637	1.540727766
638	1.533802009
639	1.529758147
640	1.525344159
641	1.52455201
642	1.523844689
643	1.518713874
644	1.518065913
645	1.517384556
646	1.516639019
647	1.509450469
648	1.506404732
649	1.50402456
650	1.500062257
651	1.495379262
652	1.494433259
653	1.492437713
654	1.491921556
655	1.489199777
656	1.483459897
657	1.481316332
658	1.476417488
659	1.475852027
660	1.472882683
661	1.467459764
662	1.459801227
663	1.455408171
664	1.451019355
665	1.45055392
666	1.447921526
667	1.442759231
668	1.437172988
669	1.436716226
670	1.431003592
671	1.427981428
672	1.425588819
673	1.421356428
674	1.418743511
675	1.416514278
676	1.409790684
677	1.406127796
678	1.40042215
679	1.393921769
680	1.393287464
681	1.389092873
682	1.382898799
683	1.379168264
684	1.373802587
685	1.371427805
686	1.367840014
687	1.364998834
688	1.360338128
689	1.359824401
690	1.359106799
691	1.354096486
692	1.351120199
693	1.34586317
694	1.342809531
695	1.33758562
696	1.331555384
697	1.330683007
698	1.32964199
699	1.329131963
700	1.327096445
701	1.324224053
702	1.320474956
703	1.319968841
704	1.314646409
705	1.31037918
706	1.305917676
707	1.301300343
708	1.295531446
709	1.294652122
710	1.290417642
711	1.287198305
712	1.283998399
713	1.280215438
714	1.274385162
715	1.268221715
716	1.267712554
717	1.264650411
718	1.259575042
719	1.256423548
720	1.255967216
721	1.255558331
722	1.25239152
723	1.246429866
724	1.241914391
725	1.237212463
726	1.232456904
727	1.229529981
728	1.228898269
729	1730	1.20076730	731	1.196829731	732	1.195132732	733	1.190741733	734	1.185494734	735	1.182903788
736	1.17888736	1737	1.17576737	1738	1.171154165
739	1.16780739	1740	1.16329740	1741	1.15945741	1742	1.15870742	1743	1.15372743	1.180181688
744	1745	1.15082745	1.175293074
746	1.170974748
747	1.166814948
748	1.16632071
749	1.161358481
750	1.159009996
751	1.158528368
752	1.156286991
753	1.151787135
754	1.149402112
755	1.147132248
756	1.142793194
757	1.140512604
758	1.136832114
759	1.134012526
760	1.13284032
761	1.127655071
762	1.125972776
763	1.123696952
764	1.120904101
765	1.120502804
766	1.117448015
767	1768	1.09712768	1769	1.09505769	1.111883121
770	1.10647257
771	1.103858957
772	1.101676583
773	1.098431796
774	1.09793573
775	1.097670767
776	1.096419543
777	1.093091851
778	1.088699824
779	1.084841832
780	1.082199362
781	1.081902649
782	1.080938083
783	1.076780185
784	1.076256789
785	1.074474316
786	1.070287647
787	1.06675785
788	1.064518162
789	1.062426973
790	1.058104413
791	1.053521197
792	1.05011507
793	1.049639019
794	1.04745941
795	1.045222402
796	1.042270383
797	1.04202554
798	1.041576592
799	1.0382366
800	1.035293409
801	1.032732385
802	1.030562558
803	1.027138011
804	1.024107518
805	1.023636091
806	1.019707496
807	1.018396523
808	1.016257687
809	1.015933809
810	1.014267749
811	1.01383112
812	1.011089152
813	1.009580375
814	1.009107102
815	1.004516699
816	1.001478409
817	1.000986164
818	0.9993354165
819	0.9956290148
820	0.9932792974
821	0.9902046782
822	0.9877172037
823	0.9838287031
824	0.9819104381
825	0.9809615148
826	0.9805618293
827	0.9779863109
828	0.9775712102
829	0.975124142
830	0.9726381111
831	0.9702035942
832	0.9697655635
833	0.9652975067
834	0.9631556333
835	0.9612376629
836	0.9609787389
837	0.9606923435
838	0.9603649342
839	0.9573998642
840	0.9538486527
841	0.9535693223
842	0.9525138522
843	0.9500587535
844	0.9472125598
845	0.9454284204
846	0.943133032
847	0.9406571047
848	0.9363658455
849	0.9326740351
850	0.9298788102
851	0.9274830033
852	0.9239689115
853	0.9235530759
854	0.9231414159
855	0.9205891987
856	0.9172375311
857	0.9149308993
858	0.9137059016
859	0.9101416638
860	0.9066380889
861	0.9029974348
862	0.9009733929
863	0.8970733431
864	0.8932806892
865	0.8899334062
866	0.8859314216
867	0.8841994382
868	0.8811048858
869	0.8807713257
870	0.8788086022
871	0.876976255
872	0.8764833469
873	0.8731619583
874	0.8700347815
875	0.86710325
876	0.8650559801
877	0.8616000717
878	0.8608260974
879	0.8587212886
880	0.8556200952
881	0.8544733564
882	0.8517062391
883	0.8513452216
884	0.8497276928
885	0.8467791705
886	0.8446472275
887	0.8423230255
888	0.8419642799
889	0.838519887
890	0.838303808
891	0.8351894867
892	0.8349460975
893	0.8316649542
894	0.82883954
895	0.8248867379
896	0.824554386
897	0.8210048645
898	0.8208050158
899	0.8181042643
900	0.8154011421
901	0.8150613659
902	0.810857958
903	0.809225409
904	0.8075362454
905	0.805554672
906	0.8052530483
907	0.8019115168
908	0.7988226008
909	0.7958732174
910	0.7955427168
911	0.7938927362
912	0.7909573194
913	0.7887719184
914	0.7861726764
915	0.7841532888
916	0.7823326272
917	0.7805264873
918	0.7801965483
919	0.7776825785
920	0.7773828735
921	0.7749127887
922	0.7713309177
923	0.7709715605
924	0.7689230263
925	0.7660349646
926	0.7647480799
927	0.7640150569
928	0.7612634354
929	0.758559752
930	0.7578496041
931	0.7557434833
932	0.7538959016
933	0.7518264702
934	0.7497588327
935	0.7478540046
936	0.7445126405
937	0.7421666493
938	0.7417952064
939	0.7414160906
940	0.741108584
941	0.7409007198
942	0.74008228
943	0.7397656533
944	0.7395638692
945	0.7378207012
946	0.7348291241
947	0.7329508089
948	0.7309405708
949	0.7282933749
950	0.7260752317
951	0.723555237
952	0.7213425611
953	0.7195535365
954	0.7177408816
955	0.716844763
956	0.7142658126
957	0.7122350772
958	0.7100857802
959	0.7094415934
960	0.7091374372
961	0.706847789
962	0.7043695679
963	0.7012176091
964	0.699663109
965	0.6972427534
966	0.6959788488
967	0.6943190447
968	0.6940547376
969	0.6925191033
970	0.6922055024
971	0.6900971	0.6972	0.6882373524
973	0.6866316902
974	0.6857974	0.6975	0.6830975	0.6976	0.682976	0.67977	0.6805404107
978	0.679978	0.66979	0.676979	0.66980	0.67980	0.665981	0.67981	0.663982	0.6982	0.6624983	0.6983	0.6621984	0.6984	0.6591985	0.985	0.65801986	986	0.656468987	0987	0.654361988	0988	0.65163989	0.989	0.65089990	0.990	0.648991	0.65991	0.647992	0.65992	0.64993	0.655993	0.64994	0.655994	0.64995	0.653995	0.64996	0.65996	0.644997	0.64997	0.642998	0.64998	0.640999	0.64999	0.6391499398
4
999	0.5919039446
